             2.1016632584705124e+00, 1.8131312880615962e+00,
             1.8100788725627359e+00, 1.8314674555928216e+00,
             1.0759647472829170e+00, 1.5509992401332724e+00,
             1.3450495422035471e+00, 1.7117528125212762e+00,
             1.3533488989424416e+00, 3.3183440331856984e-01,
             6.7455435180039891e-01, 1.3988560016933498e+00,
             7.6276700526292951e-01, 1.6075565583980926e+00,
             2.0311299567661329e+00, 1.5651688495867038e+00,
             1.3324242756258335e+00, 5.6479523725714931e-01,
             7.3575005471064425e-01, 9.5971826614544220e-01,
             1.0594047344237387e+00, 1.3146975999159964e+00,
             2.6699999999999999e+00, 1.9682168383952821e+00,
             7.9261454052140767e-01, 9.0203567710161936e-01,
             1.0245045542500359e+00, 1.6151021810614887e+00,
             8.1237430876700734e-01, 1.4620940941572618e+00,
             2.2346337962514653e+00, 1.5529143270791055e+00,
             2.4332208009721716e+00, 1.0297699016967785e+00,
             6.8239594420053784e-01, 6.0891326781207089e-01,
             5.9234118113671097e-01, 2.1391079797857544e+00,
             6.8505038374700178e-01, 1.3733103999155500e+00,
             1.7415385007519140e+00, 1.5195015222529900e+00,
             2.0669864246973786e+00, 1.2391261192362268e+00,
             8.9104872509742739e-01, 1.3338967717148500e+00,
             1.2818966883865113e+00, 1.3081611300026377e+00,
             2.6418474336996223e-01, 1.1356708995566949e+00,
             5.7047114901158935e-01, 9.3977456931441594e-01,
             1.7967826274045193e+00, 1.6694990144927138e+00,
             1.0243489447260026e+00, 1.2970062261809689e+00,
             1.5052953643066438e+00, 1.3771681641538465e+00,
             1.3092700095394318e+00, 9.7321142104041525e-01,
             9.5547309625581744e-01, 1.3779975156607165e+00,
             6.1922288447352858e-01, 1.3129472325938192e+00,
             1.4715913475953779e+00, 5.5206203794949238e-01,
             2.6453844129479425e+00, 1.6158807967066973e+00,
             9.3166475248517711e-01, 1.4550725681556156e+00,
             1.4393252865484996e+00, 9.7926514413255816e-01,
             2.5834875737475689e+00, 2.0201264386825906e+00,
             1.0424488138261114e+00, 1.3881373464805635e+00,
             1.5113514657612861e+00, 8.7510201965761181e-01,
             1.4933292409391059e+00, 2.1136761518193836e+00,
             7.3533228752257629e-01, 9.8647996597230947e-01,
             5.6542647344543229e-01, 8.4718938311286940e-01,
             1.5799184506706474e+00, 2.5192341791727504e+00,
             9.8824463062444690e-01, 1.1534611294690815e+00,
             1.5899833492571736e+00, 1.4964751215274841e+00,
             2.6699999999999999e+00, 1.5571860630787333e+00,
             8.8318287619628832e-01, 8.7935710544941770e-01,
             7.5076405776528665e-01, 1.5744212214904953e+00,
             8.9991082403441192e-01, 1.7322834958926874e+00,
             7.1877138905117988e-01, 5.9104172293719637e-01,
             2.0212759569172247e+00, 1.0040898878331175e+00,
             2.6699999999999999e+00, 1.2853470265357643e+00,
             1.7676003944696448e+00, 1.4188526165601856e+00,
             8.6438962174323186e-01, 1.4287132985375173e+00,
             1.5365622235973537e+00, 8.4268488570744438e-01,
             2.0957803098172598e+00, 2.3447381956591924e+00,
             5.4776158905760308e-01, 1.2881762820462332e+00,
             1.5706549940328813e+00, 1.7149238435311307e+00,
             1.1239153911569333e+00, 7.0962151428181297e-01,
             1.7716502503982507e+00, 1.6845232355889692e+00,
             1.2054571122602786e-01, 6.3924052293188183e-01,
             1.2490177069674497e+00, 1.4670225023302546e+00,
             8.5228743332099643e-01, 5.5718084387514455e-01,
             2.6699999999999999e+00, 5.7145494286795762e-01,
             1.6185203676937896e+00, 1.1693327281042283e+00,
             1.1183972452787534e+00, 6.4917051160156269e-01,
             1.1134759688425608e+00, 1.3197348036902219e+00,
             8.9805307959626335e-01, 1.5805307498908756e+00,
             1.5841510101751874e+00, 1.4353547505470770e+00,
             1.1362386900346528e+00, 1.4638294136427985e+00,
             8.2547749421246652e-01, 6.6848592306043020e-01,
             1.4785208427690923e+00, 6.1993717207643961e-01,
             1.8225343656850583e+00, 9.4492026360284820e-01,
             7.5500507483048906e-01, 1.2040095869923484e+00,
             1.2605106343081007e+00, 2.0011090799106066e+00,
             9.6485939870168569e-01, 8.6379155787774053e-01,
             1.7385253275768136e+00, 7.2253916965042064e-01,
             1.7007677608412040e+00, 5.7562189708303946e-01,
             1.6511643126518241e+00, 7.8730473849247451e-01,
             1.5202429883796937e+00, 9.8672387137930562e-01,
             7.1489245391935485e-01, 9.1736304858314965e-01,
             5.8327296233526971e-01, 1.3779005884261131e+00,
             1.1981823862725642e+00, 6.4559345251931943e-01,
             8.0572122945235336e-01, 1.0681655107714396e+00,
             8.2235536328568315e-01, 2.6699999999999999e+00,
             1.7505412077146039e+00, 1.2856614148504899e+00,
             1.1163310016671277e+00, 1.0590030608290883e+00,
             1.5209500852814635e+00, 2.6699999999999999e+00,
             5.8793495724165923e-01, 1.3876608995357911e+00,
             1.3004169315132463e+00, 1.1218794785388557e+00,
             9.4917994981964515e-01, 6.2778074785848070e-01,
             1.4529415459936024e-01, 1.5954238016935336e+00,
             9.8184143649019884e-01, 1.9445560039971326e+00,
             1.4699078831900347e+00, 1.0517237660502416e+00,
             1.0774967503573245e+00, 1.2697046778157142e+00,
             2.4561495267557900e+00, 2.4411318089367908e+00,
             1.7649995450313485e+00, 1.4229285561122269e+00,
             1.7398738033610646e+00, 8.9544759922074846e-01,
             1.2247590597692368e+00, 2.3336095173990996e+00,
             1.2535928048723477e+00, 1.1067653885661095e+00,
             6.8116692860666361e-01, 9.3447548785226131e-01,
             7.1039277705611181e-01, 6.9710027224066584e-01,
             3.4943258806894839e-01, 1.4498756453520691e+00,
             2.6699999999999999e+00, 6.1254436957301228e-01,
             1.6433599577380691e+00, 2.6699999999999999e+00,
             1.1288996178622046e+00, 6.8669821028643163e-01,
             1.1988590488827187e+00, 1.3860445983630538e+00,
             8.0047101895341011e-01, 1.1835439694312246e+00,
             1.2361002408531858e+00, 8.9371340688616807e-01,
             6.4132316532375566e-01, 1.4654476295989487e+00,
             5.8826677519988835e-01, 1.4395922883492442e+00,
             1.2488357572621900e+00, 6.2823645798595784e-01,
             2.6699999999999999e+00, 8.9328861740687404e-01,
             8.9862986932060374e-01, 6.5092242057278993e-01,
             7.8012498386641216e-01, 1.5005346489315265e+00,
             1.0715949164595102e+00, 1.8478810505364580e+00,
             6.5547733547065057e-01, 2.1928977510568988e+00,
             8.1656267640790259e-01, 6.3875531626463777e-01,
             1.1468745491684902e+00, 1.6006577571976532e+00,
             2.6699999999999999e+00, 1.0098927586097275e+00,
             1.3845759892603802e+00, 6.4920374713477857e-01,
             1.3745045774888069e+00, 1.2596579328379485e+00,
             1.5890207556559253e+00, 9.5708344662060685e-01,
             2.2368511655261809e+00, 1.0728628062188825e+00,
             7.0419285353823724e-01, 1.1892205900859365e+00,
             9.1578488657230195e-01, 9.4035814784801630e-01,
             1.4517657520233080e+00, 2.5336697692294363e+00,
             7.6112143342811445e-01, 1.8693263104013043e+00,
             2.6085433619215994e+00, 8.8281896814351823e-01,
             1.1974931269065441e+00, 1.1345591598552556e+00,
             1.5270488139145113e+00, 9.6701088823420944e-01,
             7.8823224852227214e-01, 1.1608911053619722e+00,
             1.3051591756623886e+00, 1.6380546433477869e+00,
             2.1825773663809471e+00, 8.7567571065887095e-01,
             1.2830829230289054e+00, 1.1273205223294476e+00,
             1.2098841419347404e+00, 9.5959384668621106e-01,
             1.0829069300577483e+00, 6.4945955003608469e-01,
             8.5686871193840375e-01, 1.6828099928039089e+00,
             1.4829322540042260e+00, 2.6699999999999999e+00,
             7.5306451309188027e-01, 9.1086563534026643e-01,
             8.7535582647395693e-01, 1.5200126047479385e+00,
             1.5499898467282007e+00, 1.4775610442984901e+00,
             6.4156191124118722e-01, 2.6699999999999999e+00,
             1.1495630106001704e+00, 9.0835846754540839e-01,
             2.4113738339147450e+00, 2.6699999999999999e+00,
             8.2507968518633890e-01, 1.0459407759290191e+00,
             1.5489831963740295e+00, 7.6526938376159870e-01,
             2.6699999999999999e+00, 1.7542151134276980e+00,
             1.3895180964206451e+00, 7.7058914870035233e-01,
             1.5390393719648314e+00, 1.2601768915355793e+00,
             2.6699999999999999e+00, 1.3717164976611684e+00,
             1.2831953932249005e+00, 7.7354215079355015e-01,
             1.4914593012814110e+00, 6.5561273495700068e-01,
             2.1338705851520317e+00, 6.4394755031212225e-01,
             1.1842576384803465e+00, 1.0645587155616418e+00,
             1.5125155110635879e+00, 1.2588031291156689e+00,
             1.1115740154532709e+00, 8.2465340128423603e-01,
             9.3991413744425956e-01, 2.0461783477403461e+00,
             1.8976832928878855e+00, 1.9354706301195190e+00,
             8.6454158489826227e-01, 3.5975675936126184e-01,
             1.3651088043056157e+00, 1.4674096151212754e+00,
             2.6699999999999999e+00, 6.3338972217271483e-01,
             7.1867146956930372e-01, 9.0087535924764761e-01,
             1.5157384610139109e+00, 1.9745374316420201e+00,
             1.7148241577797376e+00, 1.3460037454187748e+00,
             2.2342786464910311e+00, 1.7356349180730208e+00,
             1.9523894291257375e+00, 4.0386737161688835e-02,
             6.4827905362920957e-01, 6.4630977526527356e-01,
             1.1025598594020500e+00, 2.1252047746863956e+00,
             1.5455212135146088e+00, 1.6114042066222771e+00,
             1.0693422428023467e+00, 1.1220437080098835e+00,
             1.0965798578194978e+00, 1.6362727735240710e+00,
             8.9973035338043306e-01, 7.8373740035992956e-01,
             1.7395004658655346e+00, 6.6966058582910970e-01,
             8.1280554654867732e-01, 6.8035703553360216e-01,
             1.0553173224545560e+00, 6.5405061943310427e-01,
             1.0880708003944963e+00, 9.5585786504161252e-01,
             1.1892157734432418e+00, 1.5854532409566500e+00,
             1.6568853930307337e+00, 9.0717943634812592e-01,
             1.4265898719565446e+00, 8.2972728605421597e-01,
             7.4190975137714488e-01, 7.3589275881853455e-01,
             1.1223850256584873e+00, 1.6520507799240449e+00,
             2.7547585308850597e-02, 2.5067395751481873e+00,
             1.6532610438514954e+00, 2.2826718807799882e+00,
             1.0405024472679540e+00, 2.0188508651068444e+00,
             2.6699999999999999e+00, 9.3771650410731255e-01,
             9.9942752932983892e-01, 2.2676453753658796e+00,
             1.7649219389964754e+00, 2.5615948583117238e+00,
             1.4050148386467050e+00, 1.5384407191334168e+00,
             2.3769433190223133e+00, 2.6699999999999999e+00,
             7.0424433563620603e-01, 6.1002510895684703e-01,
             1.7766140855142944e+00, 2.2044619099237890e+00,
             7.4636943999302063e-01, 6.2277004296513871e-01,
             7.6387164125143947e-01, 2.6699999999999999e+00,
             7.4291223750300850e-01, 1.7457466100548711e+00,
             1.0714189040886442e+00, 5.4178148807571003e-01,
             1.3483721798298223e+00, 1.1559499092690626e+00,
             9.4462054525818839e-01, 1.6135114882523027e+00,
             1.1769069575455018e+00, 8.2544152164864415e-01,
             1.6759269227535241e+00, 7.3606374726226964e-01,
             1.0425219185226113e+00, 7.2160915112773627e-01,
             1.9244569686151685e+00, 1.2605136529985133e+00,
             2.3894287646090686e+00, 1.5707424019106064e+00,
             1.3579930863407832e+00, 2.1003467663479567e+00,
             9.1103271968281940e-01, 8.1710528855064268e-01,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             7.6818683978630087e-01, 9.3612488595032173e-01,
             1.1061878757623607e+00, 7.9672774556276527e-01,
             6.5004763355214790e-01, 8.7781315611439059e-01,
             7.3820620315085195e-01, 6.4132832477991697e-01,
             1.3783779462446635e+00, 2.6699999999999999e+00,
             9.0449393212058771e-01, 1.0979443811844392e+00,
             1.6220354290863985e+00, 9.6507944561821135e-01,
             -1.1423168013525968e+00, -4.1386174341107029e-01,
             -2.6699999999999999e+00, -1.2040095869923484e+00,
             -1.0965798578194978e+00, -5.8416739090449077e-01,
             -1.3007474686824612e+00, -2.3144253566823458e+00,
             -1.2596579328379485e+00, -9.8840336000655271e-01,
             -1.8907922643265294e+00, -6.2432026536274965e-01,
             -1.7148241577797376e+00, -1.4974626842342205e+00,
             -1.5285072993399422e+00, -1.1239153911569333e+00,
             -1.6380546433477869e+00, -2.6699999999999999e+00,
             -6.2517654461739158e-01, -7.0478750334676188e-01,
             -6.7271618167872727e-01, -6.4132832477991697e-01,
             -7.6387164125143947e-01, -1.3594048768278528e+00,
             -8.6454158489826227e-01, -2.3108087071186092e+00,
             -1.3338967717148500e+00, -7.9120833610708230e-01,
             -1.1892157734432418e+00, -1.5195015222529900e+00,
             -1.5150327963155785e+00, -2.6699999999999999e+00,
             -1.4654476295989487e+00, -7.4123119948352145e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -1.1163310016671277e+00, -5.1235630521780917e-01,
             -9.4697026667157658e-01, -1.2774939950031328e+00,
             -2.6699999999999999e+00, -1.3298128578375650e+00,
             -2.5313982569519609e+00, -1.4933292409391059e+00,
             -1.0424488138261114e+00, -1.3710570193087963e+00,
             -1.3401871421624350e+00, -2.4172035427041489e+00,
             -1.7149238435311307e+00, -2.2355343657297384e+00,
             -7.6885439600670624e-01, -1.2663325794992497e+00,
             -9.1534221279811234e-01, -1.2693514603880018e-01,
             -2.6699999999999999e+00, -2.1017653125084883e+00,
             -7.1489245391935485e-01, -8.6379155787774053e-01,
             -1.1513575419087259e+00, -1.5596896302777252e+00,
             -1.3860445983630538e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.4952071746484350e+00,
             -2.3577061070753813e+00, -1.4786035908485278e+00,
             -2.6699999999999999e+00, -1.6932905472962894e+00,
             -6.3756170909126841e-01, -1.5954238016935336e+00,
             -2.4187271650348543e+00, -2.6699999999999999e+00,
             -1.6787685341224061e+00, -2.4166654452586442e+00,
             -6.1922288447352858e-01, -5.8351465649383472e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -1.0266969705536646e+00, -1.0437430045858542e+00,
             -5.5266786960362813e-01, -1.3771681641538465e+00,
             -2.3064473656920423e+00, -9.5465765340652842e-01,
             -9.8102269571396084e-01, -5.1243371412817651e-01,
             -1.5752518375224496e+00, -1.1134759688425608e+00,
             -1.1215494161408492e+00, -1.5760070007705074e+00,
             -1.4568848868371098e+00, -8.8318287619628832e-01,
             -7.5076405776528665e-01, -2.3080792113240514e+00,
             -2.1240322077947624e+00, -6.5405061943310427e-01,
             -1.7027506185570571e+00, -2.3655444602425546e+00,
             -1.6878778067088327e+00, -2.6699999999999999e+00,
             -1.3595643627959917e+00, -1.4746749422429655e+00,
             -9.3541096480177910e-01, -8.1174462871663822e-01,
             -8.1723788709265155e-01, -1.3197348036902219e+00,
             -1.0638275417596617e+00, -2.6699999999999999e+00,
             -2.1049428211374845e+00, -1.4899657157372410e+00,
             -6.5827164572052355e-01, -1.2391261192362268e+00,
             -5.0941155215054623e-01, -5.7562189708303946e-01,
             -1.3579930863407832e+00, -2.0160312248784056e+00,
             -1.5899833492571736e+00, -1.2588031291156689e+00,
             -1.5278790544154857e+00, -1.5912540838463838e+00,
             -9.5831638894792126e-01, -1.8100788725627359e+00,
             -2.6699999999999999e+00, -6.6966058582910970e-01,
             -1.0458014518528249e+00, -8.8427624930188209e-01,
             -2.6699999999999999e+00, -1.0405024472679540e+00,
             -1.3900854389543804e+00, -1.3636662220697890e+00,
             -1.7716502503982507e+00, -1.4249698281019274e+00,
             -1.4479943268809530e+00, -1.4081925141042066e+00,
             -8.2427865402011424e-01, -1.0064714725523343e+00,
             -2.6699999999999999e+00, -8.1656267640790259e-01,
             -2.6699999999999999e+00, -8.0047101895341011e-01,
             -1.6183329460360809e+00, -1.4825751238484295e+00,
             -2.1216181594417267e+00, -2.6268748402572895e+00,
             -1.4123180207698227e+00, -6.4156191124118722e-01,
             -7.6423326650091017e-01, -2.6699999999999999e+00,
             -1.3692971680655035e+00, -6.2001851619040849e-01,
             -1.1988590488827187e+00, -1.6562585936004164e+00,
             -1.2458566112027547e+00, -2.0862497935919602e+00,
